url,label
https://ledgerm-liven-wallet-42437a.webflow.io/,1
https://qrco.de/bfECvV,1
https://l.ead.me/bf6TbSCJnwegiw4e9gwefv,1
https://fastly.net,0
https://cloudflare.com,0
https://apple.com,0
https://ccoiinbcasseprxmologun.godaddysites.com/,1
https://zoom.us,0
https://bytefcdn-oversea.com,0
https://https-mail-tiscali-it-tiscali-it.weebly.com/,1
https://pub-ac9a92367c8548748bc2819d5c738f15.r2.dev/nhyujm.html,1
https://tiktokcdn.com,0
https://gtld-servers.net,0
https://digital3rivers-e.web.app,1
https://apple-dns.net,0
https://aaplimg.com,0
https://script.google.com/macros/s/AKfycbwoxriSHA5Zw6DsekIOt89-PxjvJ1VK5svZc4b_7HFpLs0vsbbL4BX87eWEj02Q_bPy/exec,1
https://linkedin.com,0
https://l.ead.me/bfOSRW,1
https://l.wl.co/l?u=https://s.pangkalpinangkota.go.id/VtIwE,1
https://google-analytics.com,0
https://messagerieinbox.godaddysites.com/,1
https://a-msedge.net,0
https://new.express.adobe.com/webpage/U0m7HRu2bNTGq,1
https://attpujgkjdf.weebly.com/,1
https://qrco.de/bfPzlp,1
https://socgeneralist.firebaseapp.com/,1
https://uvethm.com,1
https://gstatic.com,0
https://cloudflare.net,0
https://gmxemailkonto.weebly.com/,1
https://tiscalicz-104462.weeblysite.com/,1
https://docs.google.com/presentation/d/e/2PACX-1vSL-7eDrriMHM0T4atGLkqS4Kc3Nv2HAFHvxi9TWd2jLKBm0J8BVmjyAukOYyd0-v4YEgIVknlBKY2h/pub?start=false&amp;loop=false&amp;delayms=3000,1
https://qrco.de/bfNl7b,1
https://workers.dev,0
https://bing.com,0
https://amazonaws.com,0
https://cloudfront.net,0
https://dual-s-msedge.net,0
https://securenewmailboxversion.weebly.com/,1
https://quickscamo-carrpfouta.web.app/,1
https://office.com,0
https://pub-bf410a88ec67437fb183b22f87a37d63.r2.dev/index.html,1
https://registroheca.com.ar/TRIAGE/js/libx/pay-it/,1
https://ax-msedge.net,0
https://roblox.com,0
https://reliablesiadio.m-pages.com/tDjc6A/reliablieadio,1
http://workprojecr.github.io/work,1
https://cdn77.org,0
https://westnetserver65.weebly.com/,1
https://gandi.net,0
https://digicert.com,0
https://bit.ly/3YudxDi,1
https://whatsapp.net,0
https://edgekey.net,0
https://other-108041.weeblysite.com/,1
https://yahoo.com,0
https://docs.google.com/presentation/d/e/2PACX-1vSU7H9Q3FMFdefER0Rtu33cK1FhweGcUIZuJIhcyP0TFbc-TQMOW3YvMZQ5PBpTFhn6Ll4HI2NSaSTX/pub?start=false&amp;loop=false&amp;delayms=3000,1
https://goo.gl,0
https://docs.google.com/presentation/d/e/2PACX-1vQckedKPO2Oy95bltPkrTkAFqNj2pQjtFVbw6ROXzMKL4NoD2Iv5p0VBKdmSmBelB6J9CHK4l9iS84C/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,1
https://samsung.com,0
https://case-10016202.ketlyef.com/,1
https://q-r.to/bfId65,1
https://croisthegame.web.app/,1
https://clever-fearless-raven.glitch.me/public/NewNavyFederal.org.html,1
https://doubleclick.net,0
https://sites.google.com/view/sicherheitscheck2/home,1
https://snapchat.com,0
https://docs.google.com/presentation/d/e/2PACX-1vSjg6UXmhG3dd6mzuC4goJ4EDP9nUgOX2LUy8SZuTFTDAYO0ZRfnhovzA9sifHyPfs7QSWpPiILS0f1/pub?start=false&amp;loop=false&amp;delayms=3000,1
https://msn.com,0
https://csskinshop.com/,1
https://wac-msedge.net,0
https://windows.net,0
https://qrco.de/bfBrPs,1
https://twitter.com,0
https://t-msedge.net,0
https://deboutgang.web.app/,1
https://azure.com,0
https://office365.com,0
https://googleusercontent.com,0
https://docs.google.com/presentation/d/e/2PACX-1vR8Kls6ugv71XVMSr8BJweRdAsLz4KJbjClj29t8Ulbc2LQnyLTYe6YHNvhq6h8zl3DVqEa44th_0gN/pub?start=false&amp;loop=false&amp;delayms=3000,1
https://l.ead.me/bfGjqv,1
https://qrco.de/bfzetu,1
https://microsoft.com,0
https://ytimg.com,0
https://new.express.adobe.com/webpage/0oHkheLzRAqvG,1
https://baidu.com,0
https://dappblocksolution.firebaseapp.com/,1
https://yandex.net,0
https://sites.google.com/view/gj39/,1
https://munyt.e-scurefiles.net/,1
https://trafficmanager.net,0
https://googlesyndication.com,0
https://qrco.de/bfgBf4,1
https://l.ead.me/bfGjcI,1
https://googlevideo.com,0
https://nic.ru,0
https://skleppgg.com/sledzenie-zamowien-gosci,1
https://balios-adso.firebaseapp.com/,1
https://e2ro.com,0
https://qut009hjy.weebly.com/,1
https://changingenvironments.s68sq.com,1
https://youtube.com,0
https://akadns.net,0
https://google.com,0
https://amazon.com,0
https://att-108517.weeblysite.com/,1
https://new.express.adobe.com/webpage/YC6UIDLfaKcOp,1
https://gvt2.com,0
https://ntp.org,0
https://pinterest.com,0
https://correproducciongobbo.weebly.com/,1
https://msedge.net,0
https://icloud.com,0
https://tg.hispa-net.com/,1
https://appsflyersdk.com,0
http://culturelythgoe.net/mFKhmopsTCHFnjkzNk9awWOQEywlj9z8EddhWuRaau8qno8raUrqMuWYTV91KkJPsQzn8yOYG5Rb7eJPc8rIb.mFKhmopsTCHFnjkzNk9awWOQEywlj9z8EddhWuRaau8qno8raUrqMuWYTV91KkJPsQzn8yOYG5Rb7eJPc8rIb?bv3tcd.98888291h8z.9.bp9hn.9dqgf.bf.99d.9d.9rmlr.98p9rx.98888f,1
https://pop.schubel.info/,1
https://youtu.be,0
https://autoparking1.wpenginepowered.com/now/load.html,1
https://share-na2.hsforms.com/1IYSxv6HLS4SGjTwPV6hHMA403km7,1
https://akamai.net,0
https://wordpress.com,0
https://dzen.ru,0
https://google.com/amp/s/cgncollege.com/ds,1
https://l.ead.me/bfYhM7,1
https://mail.ru,0
https://microsoftonline.com,0
https://q-r.to/bfMSkE,1
https://familysearchindia.com/secure/index.html?uid=[email],1
https://adobe.com,0
https://pub-0fa378d32b424c34b1d9013e63333503.r2.dev/linksup.html,1
https://tinyurl.com/396au2fw,1
https://googleapis.com,0
https://esuibeios.web.app/,1
https://github.com,0
https://docs.google.com/presentation/d/e/2PACX-1vR1DGVUb8Ww5jeCbus4mgRHr4YiDl9TYRa547MSUTw9UN4m5ZzODfrPNxZ2vUjIsRGUu0oUChY0BQtj/pub?start=false&amp;loop=false&amp;delayms=3000,1
https://office.net,0
https://qrco.de/bfFsOY,1
https://windowsupdate.com,0
https://spotify.com,0
https://unity3d.com,0
https://domaincontrol.com,0
https://onedrive.live.com/download?cid=0F01A8B5A87F066A&amp;resid=F01A8B5A87F066A%211104&amp;authkey=AKbmZ9YrfzYrjA4,1
https://bit.ly/4098U3m,1
https://verifymyvisionsfedscuonlinelogonvfcumainphp.weebly.com/,1
https://consopostfrcom.firebaseapp.com/,1
https://live.com,0
https://pub-0c3c1b636d92458081997bb1aec2f965.r2.dev/jap.html,1
https://pub-2baec7fbe55e462d9ff048f145ad9186.r2.dev/standardcoverintim78383894893493902392390pd.html,1
https://x.com,0
https://googleadservices.com,0
https://terzorssiohlp.webflow.io/,1
https://pub-0cdd48fbddaa490e909fa331429dce92.r2.dev/email.html,1
https://nebimtis.web.app/,1
https://q-r.to/GznNnKaoz6qj4O8nWAmrGmuG6WL1ovkd1jZrna4WybF2N,1
https://wordpress.org,0
https://sharepoint.com,0
https://bit.ly/3DF0nN7,1
https://pub-c8dd73afab1d46dbb93a9fce05da4783.r2.dev/index.html,1
https://whatsapp.com,0
https://blogspot.com,0
https://bit.ly,0
https://wikipedia.org,0
http://site9626392.92.webydo.com/?v=1,1
https://docc-121ee.web.app/,1
https://cdninstagram.com,0
https://truststation-valditaor.com.mx/,1
https://app-analytics-services.com,0
https://qrco.de/bfK5Vp,1
https://qrco.de/bfMI7e,1
https://l.ead.me/ce7d40ffd230435f4be05ddeb3db62b1,1
https://web-venezuela.webcindario.com/,1
https://2137.pl/LAhsvb,1
https://skype.com,0
https://opera.com,0
https://gvt1.com,0
https://47.90.152.28/,1
https://vimeo.com,0
https://mozilla.org,0
https://expressllane-orgrze.vip/,1
http://banruvoice.webcindario.com/,1
https://akamaiedge.net,0
https://instagram.com,0
https://facebook.com,0
https://netflix.com,0
https://share.hsforms.com/1u3qcQI2kSa2otZI40_mhIgtcyug,1
https://edgesuite.net,0
https://volnyx.weebly.com/,1
https://tinyurl.com/4uy9m4x6,1
https://qq.com,0
https://l-msedge.net,0
https://tinyurl.com/spotify-manage,1
https://googletagmanager.com,0
https://rtyutrethfghjfgfhgfgfg.weebly.com/,1
https://fbcdn.net,0
https://bit.ly/3AQE85B,1
https://tinyurl.com/0ns02,1
https://tiktokv.com,0
https://tiktok.com,0
